,거리,매장명,주소,전화번호,위도,경도
0,160m,연세대학교 심리상담센터,서울특별시 서대문구 연세로 50 연세대학교,s://m.search.naver.com/search.naver?where=m&query=%EB%B9%A0%EB%A5%B8%EA%B8%B8%EC%B0%BE%EA%B8%B0&nso_path=placeType%5Eplace%3Bname%5E%3Baddress%5E%3Blatitude%5E%3Blongitude%5E%3Bcode%5E%7Ctype%5Eplace%3Bname%5E%EC%97%B0%EC%84%B8%EB%8C%80%ED%95%99%EA%B5%90%20%EC%8B%AC%EB%A6%AC%EC%83%81%EB%8B%B4%EC%84%BC%ED%84%B0%3Baddress%5E%3Bcode%5E1485341686%3Blongitude%5E126.9375782%3Blatitude%5E37.5646745%7Cobjtype%5Epath%3Bby%5Epubtrans,37.5660508394158,126.943916239886
1,200m,연세대학교 아동가족상담센터,서울특별시 서대문구 연세로 50,02-2123-6483,37.5660508394158,126.943916239886
2,510m,이혜련상담연구소,서울특별시 서대문구 성산로 488 이혜련상담연구소,0507-1407-7745,37.5608379626651,126.941356247091
3,740m,호시담심리상담센터 연희동점,서울특별시 서대문구 연희로8길 18 스페이스독 3층 301호,02-745-1052,37.5651674709792,126.930936157626
4,770m,인투뎀,서울특별시 서대문구 이화여대길 88-16 4층,[phone],37.5594460696693,126.944264011152
5,810m,바디마인드예술심리상담센터,서울특별시 서대문구 연희로 82 브라운스톤연희,0507-1319-1595,37.5652132636554,126.930207636674
6,820m,체리나무숲 미술심리상담센터,서울특별시 서대문구 연세로 27 재유빌딩 5층,0507-1342-6399,37.5580550889316,126.93671351912
7,970m,피어나다 언어심리상담센터,서울특별시 서대문구 이화여대1안길 3 3층 피어나다 언어심리상담 센터,02-6949-6212,37.5574647890098,126.944480522065
8,1.0km,참좋은마음연구소,서울특별시 서대문구 신촌로 121 1305호,0507-1377-6287,37.5562057965146,126.939295914138
9,1.0km,쉬는숨 쉬는쉼 상담센터,서울특별시 서대문구 신촌로 109 르메이에르타운5,0507-1406-9580,37.5558311934312,126.937798700666
